                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.83397,                 2.7642,                0.97671,                0.89248,                0.17115,                0.20609,                0.17528,                0.59955,                0.79351,                0.90452,               0.003327,               0.003327,               0.003327
                      2,                0.72495,                0.97173,                0.92761,                0.85096,                0.38712,                0.42966,                0.36787,                0.56248,                0.56111,                0.88881,              0.0066273,              0.0066273,              0.0066273
                      3,                0.71448,                0.81174,                 0.9244,                 0.8263,                 0.4837,                 0.5365,                0.46107,                0.56946,                0.51515,                0.88529,              0.0098947,              0.0098947,              0.0098947
                      4,                0.66463,                0.71316,                 0.9115,                0.85174,                0.56502,                0.61271,                 0.5312,                0.49603,                0.43798,                0.86959,              0.0098515,              0.0098515,              0.0098515
                      5,                0.61591,                0.63017,                0.89895,                0.85368,                0.60648,                0.68427,                 0.5832,                 0.5241,                0.37805,                0.87171,               0.009802,               0.009802,               0.009802
                      6,                0.59041,                0.57466,                0.89197,                0.89185,                 0.6478,                0.74519,                0.65205,                0.45266,                0.33191,                0.85591,              0.0097525,              0.0097525,              0.0097525
                      7,                0.57457,                 0.5419,                0.88984,                0.85178,                0.70455,                0.76865,                0.67529,                0.43692,                0.30619,                0.85029,               0.009703,               0.009703,               0.009703
                      8,                0.55936,                0.51055,                 0.8859,                0.86301,                0.69807,                0.79377,                0.68976,                0.45343,                0.30081,                0.85623,              0.0096535,              0.0096535,              0.0096535
                      9,                0.55069,                0.49435,                0.88426,                0.76199,                0.78798,                0.85188,                 0.7413,                0.44594,                0.28591,                 0.8533,               0.009604,               0.009604,               0.009604
                     10,                0.54198,                0.47022,                0.88129,                0.83274,                0.80993,                0.85481,                0.74908,                0.44624,                0.28394,                 0.8516,              0.0095545,              0.0095545,              0.0095545
                     11,                0.53316,                0.45493,                0.87871,                0.83646,                0.80701,                0.84892,                0.74623,                0.43276,                0.26958,                0.84753,               0.009505,               0.009505,               0.009505
                     12,                0.53179,                0.44315,                0.87803,                0.85045,                0.79347,                0.86379,                0.75382,                0.43433,                 0.2844,                0.84985,              0.0094555,              0.0094555,              0.0094555
                     13,                0.52434,                0.42926,                0.87587,                0.82403,                 0.8286,                0.87385,                 0.7616,                0.43038,                0.25565,                0.84681,               0.009406,               0.009406,               0.009406
                     14,                0.52371,                0.41676,                0.87524,                0.87817,                0.79174,                0.89409,                0.77909,                0.42727,                0.25384,                0.84711,              0.0093565,              0.0093565,              0.0093565
                     15,                0.51897,                0.40686,                0.87633,                0.81784,                0.82931,                0.87353,                0.76133,                0.43111,                0.25063,                 0.8477,               0.009307,               0.009307,               0.009307
                     16,                0.51595,                0.39889,                 0.8742,                0.82949,                0.86895,                0.90908,                0.78835,                0.42746,                 0.2485,                0.84519,              0.0092575,              0.0092575,              0.0092575
                     17,                0.51161,                0.38883,                0.87462,                0.83231,                0.80545,                0.87176,                0.76425,                0.41314,                0.24798,                0.84203,               0.009208,               0.009208,               0.009208
                     18,                0.50718,                0.38339,                0.87191,                0.78447,                0.86314,                0.88594,                0.77328,                 0.4113,                0.23761,                0.84122,              0.0091585,              0.0091585,              0.0091585
                     19,                0.50761,                0.37814,                0.87222,                0.83721,                0.84605,                0.91045,                0.80092,                0.41788,                0.24041,                0.84405,               0.009109,               0.009109,               0.009109
                     20,                0.50441,                0.37253,                0.87187,                0.85913,                0.86531,                0.92918,                0.81317,                0.41038,                0.23624,                0.84171,              0.0090595,              0.0090595,              0.0090595
                     21,                0.50125,                0.36406,                0.87051,                  0.861,                0.87233,                0.92617,                0.81336,                0.41643,                0.23036,                0.84063,                0.00901,                0.00901,                0.00901
                     22,                0.49975,                0.36299,                0.86991,                0.91499,                0.84164,                0.93168,                0.80999,                0.41272,                0.23066,                0.83921,              0.0089605,              0.0089605,              0.0089605
                     23,                0.49846,                0.35678,                0.87008,                0.89614,                0.84069,                 0.9189,                0.80654,                 0.4063,                0.22576,                0.83815,               0.008911,               0.008911,               0.008911
                     24,                0.49631,                0.35769,                0.86936,                 0.8845,                0.86854,                0.93145,                0.81589,                0.40865,                 0.2238,                0.83818,              0.0088615,              0.0088615,              0.0088615
                     25,                0.49424,                0.35028,                0.86869,                0.88965,                0.86026,                0.94645,                0.83688,                0.40125,                 0.2193,                0.83576,               0.008812,               0.008812,               0.008812
                     26,                0.49274,                 0.3459,                0.86777,                0.85005,                 0.9168,                0.93584,                0.81929,                0.41158,                0.22373,                0.83835,              0.0087625,              0.0087625,              0.0087625
                     27,                0.48898,                0.34143,                0.86537,                0.90618,                0.89245,                0.93414,                0.81737,                0.39986,                 0.2145,                0.83602,               0.008713,               0.008713,               0.008713
                     28,                0.48768,                0.34332,                0.86796,                0.90356,                0.89776,                0.92901,                0.81693,                0.40274,                0.21784,                 0.8358,              0.0086635,              0.0086635,              0.0086635
                     29,                0.49152,                0.34082,                0.86867,                0.90294,                0.90073,                0.93895,                0.82197,                0.41405,                0.22014,                0.83837,               0.008614,               0.008614,               0.008614
                     30,                0.48752,                0.33512,                0.86523,                0.95073,                0.83003,                0.92506,                0.81539,                0.40647,                0.21618,                0.83611,              0.0085645,              0.0085645,              0.0085645
                     31,                0.48389,                0.33572,                0.86636,                 0.9095,                0.89017,                0.93518,                0.82818,                0.39454,                0.20907,                0.83418,               0.008515,               0.008515,               0.008515
                     32,                0.48819,                0.33232,                 0.8659,                0.93668,                0.86057,                0.93021,                0.81383,                0.39841,                0.21541,                0.83522,              0.0084655,              0.0084655,              0.0084655
                     33,                0.48446,                0.33137,                0.86551,                0.93488,                 0.8967,                0.95071,                0.83786,                0.39511,                0.20948,                0.83357,               0.008416,               0.008416,               0.008416
                     34,                0.48392,                0.32904,                0.86519,                0.90846,                0.89834,                0.95378,                0.83628,                0.39494,                0.20482,                0.83381,              0.0083665,              0.0083665,              0.0083665
                     35,                  0.482,                0.32698,                0.86413,                0.94238,                0.89764,                0.96427,                0.85029,                0.39388,                0.20656,                0.83313,               0.008317,               0.008317,               0.008317
                     36,                0.48119,                0.32429,                0.86537,                0.92923,                0.89304,                0.95353,                0.84283,                0.39639,                0.20599,                0.83344,              0.0082675,              0.0082675,              0.0082675
                     37,                 0.4811,                0.32523,                0.86416,                0.88469,                0.92429,                0.95557,                0.84381,                0.39609,                0.20438,                0.83387,               0.008218,               0.008218,               0.008218
                     38,                 0.4802,                0.32077,                0.86396,                 0.9227,                0.88559,                0.95225,                0.83933,                0.39526,                0.20524,                0.83285,              0.0081685,              0.0081685,              0.0081685
                     39,                0.48129,                0.32406,                0.86413,                0.91855,                0.90748,                 0.9526,                0.83736,                0.39597,                 0.2004,                0.83178,               0.008119,               0.008119,               0.008119
                     40,                0.47802,                0.32146,                0.86492,                0.90395,                0.92767,                0.96294,                0.85193,                0.39325,                0.20515,                0.83347,              0.0080695,              0.0080695,              0.0080695
                     41,                0.47685,                 0.3195,                0.86467,                0.95004,                0.87222,                0.95941,                0.84816,                0.38743,                 0.1985,                0.83102,                0.00802,                0.00802,                0.00802
                     42,                0.47531,                  0.315,                0.86348,                0.95908,                0.88723,                0.95834,                0.84545,                0.38717,                0.19795,                0.83225,              0.0079705,              0.0079705,              0.0079705
                     43,                0.47483,                0.31713,                0.86152,                0.93644,                0.91466,                0.95723,                0.84479,                0.39086,                0.19645,                0.83278,               0.007921,               0.007921,               0.007921
                     44,                0.47577,                0.31784,                0.86403,                0.94887,                0.91036,                 0.9752,                0.85558,                0.38756,                0.19434,                0.83114,              0.0078715,              0.0078715,              0.0078715
                     45,                0.47574,                 0.3127,                0.86271,                0.96493,                0.88923,                0.95998,                0.84339,                0.39083,                 0.1981,                 0.8324,               0.007822,               0.007822,               0.007822
                     46,                0.47418,                 0.3152,                0.86465,                  0.932,                0.91373,                0.96464,                0.85293,                0.38558,                0.19499,                0.83032,              0.0077725,              0.0077725,              0.0077725
                     47,                0.47127,                0.31013,                0.86231,                 0.9537,                0.90519,                0.97824,                0.86597,                  0.385,                0.19464,                0.83125,               0.007723,               0.007723,               0.007723
                     48,                0.47113,                 0.3127,                  0.861,                0.96084,                0.91473,                0.96592,                0.85447,                0.38526,                0.19248,                0.83019,              0.0076735,              0.0076735,              0.0076735
                     49,                0.46788,                0.30699,                0.86044,                0.89973,                0.92159,                0.97504,                0.86361,                0.38226,                 0.1916,                0.82979,               0.007624,               0.007624,               0.007624
                     50,                0.47079,                0.30911,                 0.8621,                 0.9465,                0.91045,                 0.9678,                0.86049,                0.38342,                0.19195,                0.82938,              0.0075745,              0.0075745,              0.0075745
                     51,                0.46899,                0.30827,                0.86065,                0.95237,                0.91186,                0.95777,                0.85231,                0.38183,                0.18851,                0.82943,               0.007525,               0.007525,               0.007525
                     52,                0.46854,                0.30933,                0.86134,                0.94011,                 0.9105,                0.97479,                0.86406,                0.38232,                0.18781,                 0.8295,              0.0074755,              0.0074755,              0.0074755
                     53,                0.46696,                0.30595,                0.86153,                0.92268,                0.91068,                  0.972,                0.86648,                0.38239,                0.18893,                0.82844,               0.007426,               0.007426,               0.007426
                     54,                0.46559,                0.30144,                0.85897,                0.93333,                0.91337,                0.97105,                 0.8653,                  0.379,                0.18679,                0.82956,              0.0073765,              0.0073765,              0.0073765
                     55,                0.46727,                0.30141,                0.86116,                0.94173,                0.91831,                0.97185,                0.86995,                0.37837,                0.18714,                0.82903,               0.007327,               0.007327,               0.007327
                     56,                0.46857,                0.30455,                0.86162,                0.95577,                0.90676,                0.96527,                0.85682,                0.37597,                0.18653,                0.82853,              0.0072775,              0.0072775,              0.0072775
                     57,                0.46399,                0.30025,                0.85979,                0.94654,                0.92605,                0.97304,                0.86253,                0.37667,                0.18416,                0.82737,               0.007228,               0.007228,               0.007228
                     58,                0.46528,                0.29989,                0.85951,                0.95062,                0.92523,                0.97309,                0.86317,                0.37457,                0.18282,                0.82645,              0.0071785,              0.0071785,              0.0071785
                     59,                0.46229,                0.29687,                 0.8603,                0.95837,                0.91651,                0.97038,                0.86559,                0.37656,                0.18275,                0.82693,               0.007129,               0.007129,               0.007129
                     60,                0.46566,                0.30261,                 0.8612,                0.94036,                0.93794,                0.97577,                0.86786,                 0.3757,                0.18259,                0.82653,              0.0070795,              0.0070795,              0.0070795
                     61,                0.46301,                0.30053,                0.86023,                0.95585,                0.92529,                0.97565,                0.87126,                0.37409,                 0.1836,                 0.8268,                0.00703,                0.00703,                0.00703
                     62,                0.46428,                0.29985,                0.86068,                0.94391,                0.94159,                0.96893,                0.86219,                 0.3725,                0.18183,                0.82641,              0.0069805,              0.0069805,              0.0069805
                     63,                0.46179,                0.29785,                0.86052,                0.95459,                0.93048,                0.97595,                0.86966,                0.37179,                0.18097,                0.82666,               0.006931,               0.006931,               0.006931
                     64,                0.46017,                0.29556,                0.85936,                0.92285,                0.93771,                0.97195,                0.86739,                0.37308,                0.18028,                0.82717,              0.0068815,              0.0068815,              0.0068815
                     65,                0.45868,                0.29432,                0.85915,                0.96292,                0.92533,                0.97238,                0.86623,                0.37245,                0.18204,                0.82624,               0.006832,               0.006832,               0.006832
                     66,                0.45824,                0.29586,                0.85853,                0.94549,                0.93712,                0.97193,                0.86518,                0.36914,                0.18226,                 0.8255,              0.0067825,              0.0067825,              0.0067825
                     67,                0.45807,                0.29467,                0.85922,                0.94969,                0.91901,                0.98024,                0.87059,                0.36899,                0.18081,                0.82581,               0.006733,               0.006733,               0.006733
                     68,                0.45884,                0.29428,                0.86009,                0.96541,                0.92318,                0.98115,                0.87584,                0.36932,                0.18002,                0.82579,              0.0066835,              0.0066835,              0.0066835
                     69,                0.45541,                0.29423,                0.85956,                0.95775,                0.93014,                0.98221,                0.87395,                0.36769,                0.17941,                0.82572,               0.006634,               0.006634,               0.006634
                     70,                0.45755,                0.29482,                0.85851,                  0.945,                 0.9412,                0.98338,                0.87824,                0.36743,                0.17784,                0.82518,              0.0065845,              0.0065845,              0.0065845
                     71,                 0.4537,                0.28952,                0.85807,                 0.9622,                 0.9237,                0.99024,                 0.8844,                0.36645,                 0.1763,                0.82521,               0.006535,               0.006535,               0.006535
                     72,                0.45123,                0.28784,                0.85681,                0.94099,                0.93928,                0.98574,                0.88276,                0.36655,                0.17624,                0.82521,              0.0064855,              0.0064855,              0.0064855
                     73,                0.45339,                0.28915,                 0.8592,                0.95759,                0.93944,                0.98561,                0.88064,                 0.3667,                0.17567,                0.82516,               0.006436,               0.006436,               0.006436
                     74,                0.45535,                 0.2925,                0.85852,                0.96892,                0.92766,                0.98537,                0.88376,                 0.3654,                0.17724,                0.82482,              0.0063865,              0.0063865,              0.0063865
                     75,                 0.4511,                0.28693,                0.85656,                0.96513,                0.93834,                   0.99,                0.88461,                0.36397,                0.17606,                0.82466,               0.006337,               0.006337,               0.006337
                     76,                 0.4529,                0.28864,                0.85835,                0.96502,                0.93855,                0.98278,                0.87872,                0.36343,                0.17459,                 0.8246,              0.0062875,              0.0062875,              0.0062875
                     77,                0.45104,                0.28722,                0.85698,                0.95824,                0.94021,                0.98352,                0.87935,                0.36255,                0.17432,                0.82448,               0.006238,               0.006238,               0.006238
                     78,                 0.4472,                0.28318,                 0.8555,                0.94795,                 0.9519,                 0.9852,                0.88066,                0.36169,                0.17386,                0.82434,              0.0061885,              0.0061885,              0.0061885
                     79,                0.44757,                0.28383,                0.85633,                0.96112,                0.93873,                0.98513,                0.87811,                0.36261,                0.17409,                0.82433,               0.006139,               0.006139,               0.006139
                     80,                0.44842,                0.28433,                0.85657,                0.96493,                0.94857,                0.99033,                0.88268,                0.36244,                0.17263,                0.82453,              0.0060895,              0.0060895,              0.0060895
                     81,                0.44694,                0.28486,                0.85619,                0.95396,                0.94776,                0.98532,                0.87938,                 0.3615,                0.17211,                0.82419,                0.00604,                0.00604,                0.00604
                     82,                 0.4477,                0.28347,                0.85605,                0.95014,                0.94739,                0.98528,                0.87964,                0.36148,                0.17211,                0.82459,              0.0059905,              0.0059905,              0.0059905
                     83,                0.44484,                0.28128,                0.85569,                0.96731,                0.94493,                0.98518,                0.87947,                0.36103,                0.17142,                0.82464,               0.005941,               0.005941,               0.005941
                     84,                0.44552,                0.28071,                0.85586,                 0.9654,                0.94288,                0.97891,                0.87543,                 0.3597,                0.17148,                0.82409,              0.0058915,              0.0058915,              0.0058915
                     85,                0.44728,                0.28367,                0.85676,                0.96205,                0.93645,                0.98065,                0.87772,                 0.3593,                0.17085,                0.82389,               0.005842,               0.005842,               0.005842
                     86,                0.44663,                 0.2835,                0.85657,                0.95572,                0.93727,                0.98555,                0.87997,                0.35896,                0.17134,                0.82363,              0.0057925,              0.0057925,              0.0057925
                     87,                 0.4457,                0.28323,                0.85664,                0.95618,                0.93715,                0.98063,                0.87871,                0.35862,                 0.1711,                0.82357,               0.005743,               0.005743,               0.005743
                     88,                0.44309,                0.28088,                0.85598,                0.95983,                0.93714,                0.98556,                0.88194,                0.35837,                0.17081,                0.82371,              0.0056935,              0.0056935,              0.0056935
                     89,                0.44419,                0.27831,                0.85564,                 0.9657,                0.93689,                0.98534,                0.88112,                0.35767,                 0.1702,                 0.8235,               0.005644,               0.005644,               0.005644
                     90,                0.44287,                0.27606,                0.85481,                0.96687,                0.93662,                0.98543,                0.88451,                0.35741,                0.16996,                0.82336,              0.0055945,              0.0055945,              0.0055945
                     91,                0.44182,                0.27919,                0.85407,                0.96648,                0.93665,                0.98559,                0.88346,                0.35662,                0.17011,                0.82312,               0.005545,               0.005545,               0.005545
                     92,                0.44407,                  0.281,                0.85616,                0.96675,                0.93676,                0.98554,                0.88122,                0.35603,                0.16957,                0.82315,              0.0054955,              0.0054955,              0.0054955
                     93,                0.44129,                0.27726,                0.85503,                0.95546,                0.93964,                0.99058,                0.88765,                0.35572,                0.16934,                  0.823,               0.005446,               0.005446,               0.005446
                     94,                0.44072,                0.27648,                0.85494,                0.94873,                0.94155,                0.99068,                0.88669,                0.35561,                0.16962,                0.82291,              0.0053965,              0.0053965,              0.0053965
                     95,                0.43708,                0.27382,                0.85338,                 0.9555,                0.93941,                0.99063,                 0.8861,                0.35507,                0.16896,                0.82288,               0.005347,               0.005347,               0.005347
                     96,                0.43957,                0.27684,                0.85481,                0.96112,                0.93837,                0.99065,                0.88676,                0.35489,                0.16903,                 0.8227,              0.0052975,              0.0052975,              0.0052975
                     97,                0.43844,                0.27298,                 0.8542,                 0.9577,                0.93968,                0.99054,                0.88755,                0.35422,                0.16839,                0.82271,               0.005248,               0.005248,               0.005248
                     98,                0.43861,                0.27282,                 0.8552,                0.96191,                0.93809,                0.99057,                0.88765,                0.35396,                0.16849,                0.82277,              0.0051985,              0.0051985,              0.0051985
