                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 0.4385,                0.27333,                0.85328,                0.96036,                 0.9391,                 0.9906,                0.88712,                0.35379,                0.16831,                0.82279,               0.005149,               0.005149,               0.005149
                    100,                0.43882,                0.27092,                 0.8547,                0.96101,                0.93812,                0.99067,                0.88557,                0.35377,                0.16748,                0.82269,              0.0050995,              0.0050995,              0.0050995
                    101,                0.43674,                0.27267,                0.85438,                0.94524,                0.95094,                0.98546,                0.88135,                0.35343,                0.16724,                0.82266,                0.00505,                0.00505,                0.00505
                    102,                0.43644,                0.27211,                 0.8532,                0.95217,                  0.949,                0.98559,                0.88143,                0.35263,                0.16677,                0.82245,              0.0050005,              0.0050005,              0.0050005
                    103,                0.43648,                0.27032,                0.85384,                0.95688,                0.94848,                0.98071,                0.87801,                 0.3521,                0.16635,                0.82235,               0.004951,               0.004951,               0.004951
                    104,                0.43867,                0.27316,                0.85291,                0.96077,                0.94788,                0.98557,                0.88233,                 0.3519,                0.16631,                0.82229,              0.0049015,              0.0049015,              0.0049015
                    105,                0.43848,                0.27518,                0.85449,                0.96148,                0.94753,                0.98564,                0.88275,                0.35165,                  0.166,                0.82222,               0.004852,               0.004852,               0.004852
                    106,                0.43465,                0.26789,                0.85338,                0.95834,                 0.9497,                0.98563,                 0.8837,                0.35123,                0.16573,                0.82212,              0.0048025,              0.0048025,              0.0048025
                    107,                0.43307,                0.26921,                0.85418,                0.95987,                0.95043,                0.98559,                0.88342,                0.35105,                0.16529,                0.82239,               0.004753,               0.004753,               0.004753
                    108,                0.43222,                0.26919,                0.85319,                0.95882,                0.95034,                0.98569,                0.88109,                0.35101,                0.16515,                0.82235,              0.0047035,              0.0047035,              0.0047035
                    109,                0.43278,                0.26772,                0.85316,                0.95875,                0.94972,                0.98567,                0.88098,                0.35072,                0.16521,                0.82205,               0.004654,               0.004654,               0.004654
                    110,                0.43378,                0.26877,                0.85316,                0.96259,                0.94769,                0.99058,                 0.8872,                0.35072,                0.16508,                0.82195,              0.0046045,              0.0046045,              0.0046045
                    111,                0.43253,                0.26795,                0.85395,                0.96203,                0.94759,                0.99056,                0.88679,                0.35052,                0.16474,                 0.8218,               0.004555,               0.004555,               0.004555
                    112,                0.43204,                0.26571,                0.85225,                0.96238,                0.94732,                0.98557,                0.88292,                0.35039,                0.16487,                0.82182,              0.0045055,              0.0045055,              0.0045055
                    113,                0.42991,                0.26776,                0.85272,                0.96086,                0.94747,                0.98599,                0.88053,                0.35012,                0.16513,                0.82172,               0.004456,               0.004456,               0.004456
                    114,                0.42852,                0.26535,                0.85325,                0.96178,                0.94666,                0.98596,                0.88112,                0.34999,                0.16481,                0.82173,              0.0044065,              0.0044065,              0.0044065
                    115,                0.42951,                0.26499,                0.85224,                0.96215,                0.94668,                 0.9859,                 0.8805,                0.34978,                0.16484,                0.82167,               0.004357,               0.004357,               0.004357
                    116,                0.42783,                0.26517,                0.85253,                 0.9608,                0.94694,                0.98593,                0.88081,                0.34964,                0.16497,                0.82163,              0.0043075,              0.0043075,              0.0043075
                    117,                 0.4283,                0.26303,                0.85309,                0.96007,                0.94702,                0.98421,                 0.8802,                0.34952,                0.16481,                0.82161,               0.004258,               0.004258,               0.004258
                    118,                0.42818,                0.26324,                0.85152,                0.95981,                0.94735,                0.98417,                0.88014,                 0.3492,                0.16437,                 0.8215,              0.0042085,              0.0042085,              0.0042085
                    119,                0.42884,                0.26521,                 0.8538,                 0.9594,                0.94764,                0.98413,                0.87975,                 0.3489,                0.16423,                0.82137,               0.004159,               0.004159,               0.004159
                    120,                0.42978,                 0.2635,                0.85291,                0.95815,                0.94835,                0.98415,                0.88081,                0.34866,                0.16424,                 0.8213,              0.0041095,              0.0041095,              0.0041095
                    121,                0.42913,                0.26266,                0.85321,                0.95772,                0.94931,                0.98406,                0.87986,                0.34845,                0.16413,                0.82122,                0.00406,                0.00406,                0.00406
                    122,                0.42625,                0.26366,                0.85112,                0.95699,                 0.9499,                0.98406,                0.87841,                0.34827,                0.16424,                0.82124,              0.0040105,              0.0040105,              0.0040105
                    123,                0.42584,                0.26361,                0.85196,                0.95711,                0.95035,                0.98405,                0.87853,                0.34828,                0.16403,                0.82126,               0.003961,               0.003961,               0.003961
                    124,                0.42687,                0.26233,                0.85199,                0.95599,                0.95115,                 0.9906,                  0.885,                0.34792,                0.16407,                0.82121,              0.0039115,              0.0039115,              0.0039115
                    125,                0.42665,                0.26096,                0.85231,                0.95538,                0.95116,                0.99062,                0.88466,                0.34784,                0.16398,                0.82111,               0.003862,               0.003862,               0.003862
                    126,                 0.4249,                0.25901,                0.85177,                0.95412,                0.95103,                0.98571,                0.87993,                0.34778,                0.16398,                0.82106,              0.0038125,              0.0038125,              0.0038125
                    127,                0.42348,                0.25911,                0.85047,                0.95545,                0.95151,                0.98571,                0.87913,                0.34768,                 0.1639,                0.82102,               0.003763,               0.003763,               0.003763
                    128,                0.42394,                0.25711,                 0.8528,                0.95609,                0.95147,                0.98573,                0.87983,                0.34746,                0.16382,                0.82104,              0.0037135,              0.0037135,              0.0037135
                    129,                0.42258,                0.25617,                0.85114,                0.95646,                0.95096,                0.98574,                0.87828,                0.34736,                0.16383,                0.82097,               0.003664,               0.003664,               0.003664
                    130,                0.42177,                0.25729,                 0.8503,                0.95704,                0.95136,                0.98571,                 0.8799,                0.34726,                0.16385,                0.82094,              0.0036145,              0.0036145,              0.0036145
                    131,                0.42121,                0.25701,                0.85025,                0.95747,                0.95135,                0.98405,                0.87885,                0.34703,                 0.1639,                0.82086,               0.003565,               0.003565,               0.003565
                    132,                0.41858,                0.25389,                0.84973,                 0.9577,                0.95134,                0.98403,                0.87849,                0.34687,                0.16377,                0.82083,              0.0035155,              0.0035155,              0.0035155
                    133,                0.42181,                0.25681,                0.85147,                0.95765,                0.95135,                0.98392,                0.87748,                0.34667,                0.16405,                0.82078,               0.003466,               0.003466,               0.003466
                    134,                0.42062,                0.25611,                0.85022,                0.95797,                0.95135,                0.98393,                0.87907,                0.34661,                0.16378,                0.82075,              0.0034165,              0.0034165,              0.0034165
                    135,                0.42094,                0.25368,                0.85058,                0.95896,                0.95134,                0.98394,                0.87815,                0.34648,                0.16372,                0.82064,               0.003367,               0.003367,               0.003367
                    136,                 0.4206,                0.25568,                0.85101,                0.95889,                0.95134,                0.98392,                0.87918,                0.34632,                0.16379,                0.82063,              0.0033175,              0.0033175,              0.0033175
                    137,                0.41981,                0.25527,                0.85126,                0.95932,                0.95119,                0.98393,                0.87991,                0.34611,                0.16362,                0.82058,               0.003268,               0.003268,               0.003268
                    138,                0.41854,                0.25257,                0.84991,                0.95966,                0.95114,                0.98392,                0.87839,                0.34606,                0.16357,                0.82057,              0.0032185,              0.0032185,              0.0032185
                    139,                0.41722,                0.24994,                0.84911,                   0.96,                0.95111,                0.98394,                0.87885,                0.34609,                0.16369,                0.82053,               0.003169,               0.003169,               0.003169
                    140,                0.41911,                0.25529,                0.85107,                0.96053,                0.95107,                0.98396,                0.87931,                0.34595,                0.16363,                0.82051,              0.0031195,              0.0031195,              0.0031195
                    141,                 0.4174,                0.24999,                0.85051,                0.96063,                0.95107,                0.98391,                0.88034,                0.34601,                 0.1637,                 0.8206,                0.00307,                0.00307,                0.00307
                    142,                0.41635,                0.25315,                 0.8493,                0.96071,                0.95108,                0.98389,                0.88063,                0.34586,                0.16364,                0.82055,              0.0030205,              0.0030205,              0.0030205
                    143,                0.41526,                0.24993,                0.84941,                0.96135,                0.95101,                0.98389,                0.87969,                0.34583,                0.16372,                0.82052,               0.002971,               0.002971,               0.002971
                    144,                0.41436,                 0.2501,                0.84851,                0.96161,                0.95096,                0.98387,                0.87952,                 0.3457,                0.16384,                0.82046,              0.0029215,              0.0029215,              0.0029215
                    145,                0.41478,                0.24952,                 0.8497,                0.96099,                0.95101,                0.98392,                0.87865,                0.34556,                0.16394,                0.82039,               0.002872,               0.002872,               0.002872
                    146,                0.41549,                0.25003,                0.85009,                0.96064,                0.95101,                0.98385,                0.87953,                0.34565,                0.16378,                0.82043,              0.0028225,              0.0028225,              0.0028225
                    147,                0.41838,                0.24909,                 0.8512,                0.96021,                0.95103,                0.98395,                0.87831,                0.34547,                0.16371,                0.82039,               0.002773,               0.002773,               0.002773
                    148,                0.41269,                0.24853,                0.84888,                0.96003,                0.95099,                0.98396,                0.87924,                0.34538,                0.16378,                 0.8203,              0.0027235,              0.0027235,              0.0027235
                    149,                0.41368,                0.24698,                0.84852,                0.95973,                0.95101,                0.98395,                 0.8794,                0.34534,                0.16392,                0.82029,               0.002674,               0.002674,               0.002674
                    150,                0.41457,                0.24613,                0.84917,                0.95965,                0.95102,                0.98395,                0.87909,                0.34527,                0.16396,                0.82029,              0.0026245,              0.0026245,              0.0026245
                    151,                0.41126,                0.24708,                0.84636,                0.95959,                0.95101,                0.98394,                0.87999,                0.34528,                0.16386,                0.82028,               0.002575,               0.002575,               0.002575
                    152,                0.40933,                0.24685,                0.84798,                0.95494,                0.95155,                0.98395,                0.87987,                0.34508,                0.16387,                0.82022,              0.0025255,              0.0025255,              0.0025255
                    153,                0.41186,                0.24571,                0.84868,                0.95459,                0.95161,                0.98395,                 0.8785,                0.34507,                0.16408,                0.82016,               0.002476,               0.002476,               0.002476
                    154,                0.41081,                0.24498,                0.84822,                0.95471,                0.95157,                0.98395,                0.87852,                0.34495,                0.16417,                0.82011,              0.0024265,              0.0024265,              0.0024265
                    155,                0.40875,                0.24329,                0.84823,                0.95474,                0.95158,                0.98393,                0.87952,                0.34485,                0.16409,                0.82006,               0.002377,               0.002377,               0.002377
                    156,                0.40985,                0.24544,                0.84811,                 0.9543,                0.95157,                0.98394,                0.87877,                0.34481,                0.16417,                0.82001,              0.0023275,              0.0023275,              0.0023275
                    157,                 0.4093,                0.24682,                0.84859,                0.95423,                0.96146,                0.98394,                0.87881,                0.34473,                0.16417,                0.81998,               0.002278,               0.002278,               0.002278
                    158,                0.40823,                0.24186,                0.84888,                 0.9539,                 0.9615,                0.98396,                0.87795,                0.34463,                0.16416,                0.81995,              0.0022285,              0.0022285,              0.0022285
                    159,                0.40968,                0.24301,                0.84826,                0.95377,                0.96149,                0.98397,                0.87774,                0.34465,                0.16434,                0.81992,               0.002179,               0.002179,               0.002179
                    160,                0.40695,                0.24017,                0.84729,                0.95441,                0.96143,                0.98397,                0.87773,                0.34461,                0.16443,                0.81987,              0.0021295,              0.0021295,              0.0021295
                    161,                 0.4088,                0.24161,                0.84835,                0.95409,                0.96147,                0.98398,                0.87834,                0.34457,                0.16442,                0.81987,                0.00208,                0.00208,                0.00208
                    162,                0.40648,                0.23933,                0.84689,                 0.9541,                0.96144,                  0.984,                0.87767,                0.34449,                0.16439,                0.81979,              0.0020305,              0.0020305,              0.0020305
                    163,                0.40553,                0.23991,                0.84563,                0.95397,                0.96144,                0.98397,                0.87771,                0.34455,                0.16442,                0.81981,               0.001981,               0.001981,               0.001981
                    164,                0.40618,                0.24047,                0.84864,                0.95374,                0.96144,                0.98396,                0.87737,                 0.3444,                0.16451,                0.81978,              0.0019315,              0.0019315,              0.0019315
                    165,                0.40383,                 0.2383,                0.84605,                0.95396,                 0.9614,                0.98403,                 0.8768,                0.34441,                0.16458,                0.81975,               0.001882,               0.001882,               0.001882
                    166,                0.40421,                0.23701,                0.84763,                0.95277,                 0.9616,                0.98402,                 0.8781,                0.34444,                 0.1648,                0.81975,              0.0018325,              0.0018325,              0.0018325
                    167,                0.40307,                0.23908,                 0.8461,                0.95371,                 0.9615,                0.98402,                0.87833,                 0.3444,                0.16482,                0.81972,               0.001783,               0.001783,               0.001783
                    168,                0.40135,                0.23602,                0.84722,                0.95433,                0.96144,                0.98402,                0.87691,                0.34431,                0.16488,                0.81968,              0.0017335,              0.0017335,              0.0017335
                    169,                0.40189,                0.23672,                0.84882,                0.95518,                 0.9613,                0.98407,                0.87819,                0.34431,                0.16502,                0.81968,               0.001684,               0.001684,               0.001684
                    170,                0.40038,                0.23542,                0.84554,                0.95585,                0.96123,                0.98403,                0.87839,                0.34433,                0.16509,                0.81964,              0.0016345,              0.0016345,              0.0016345
                    171,                0.40254,                0.23661,                0.84655,                  0.957,                 0.9611,                0.98406,                0.87859,                0.34426,                0.16525,                0.81963,               0.001585,               0.001585,               0.001585
                    172,                0.39824,                0.23398,                0.84522,                0.95724,                0.96106,                0.98403,                0.87936,                0.34428,                0.16532,                0.81962,              0.0015355,              0.0015355,              0.0015355
                    173,                0.39887,                 0.2332,                0.84538,                0.95862,                0.96094,                0.98404,                0.87961,                0.34423,                0.16538,                0.81963,               0.001486,               0.001486,               0.001486
                    174,                0.40085,                 0.2347,                0.84551,                0.95909,                0.96091,                0.98406,                 0.8793,                0.34417,                 0.1655,                0.81959,              0.0014365,              0.0014365,              0.0014365
                    175,                0.39821,                0.23305,                0.84504,                0.95971,                0.96085,                0.98405,                0.87734,                0.34421,                0.16563,                0.81964,               0.001387,               0.001387,               0.001387
                    176,                0.40028,                0.23252,                0.84591,                0.96047,                0.96077,                0.98406,                0.87836,                0.34428,                 0.1656,                0.81959,              0.0013375,              0.0013375,              0.0013375
                    177,                0.39714,                0.22986,                0.84431,                0.96125,                0.96065,                0.98409,                0.87789,                 0.3443,                0.16601,                 0.8196,               0.001288,               0.001288,               0.001288
                    178,                0.40003,                0.23239,                 0.8468,                0.96192,                 0.9606,                0.98407,                0.87824,                0.34429,                0.16616,                0.81956,              0.0012385,              0.0012385,              0.0012385
                    179,                0.39831,                0.23287,                0.84605,                0.96273,                0.96051,                0.98407,                0.87822,                0.34438,                0.16626,                0.81955,               0.001189,               0.001189,               0.001189
                    180,                 0.3969,                0.23047,                0.84593,                0.96329,                0.96035,                0.98405,                 0.8786,                0.34439,                0.16629,                0.81953,              0.0011395,              0.0011395,              0.0011395
                    181,                 0.3959,                0.22982,                0.84544,                0.96386,                0.96024,                 0.9841,                0.87883,                0.34431,                0.16641,                0.81951,                0.00109,                0.00109,                0.00109
                    182,                0.39587,                0.23063,                0.84577,                0.96479,                0.96003,                0.98408,                0.87949,                0.34432,                0.16657,                 0.8195,              0.0010405,              0.0010405,              0.0010405
                    183,                0.39498,                0.22896,                0.84351,                0.96501,                0.95985,                 0.9841,                0.87803,                0.34431,                0.16645,                0.81952,               0.000991,               0.000991,               0.000991
                    184,                0.39491,                0.22915,                0.84436,                0.96555,                0.95959,                0.98327,                 0.8786,                0.34429,                0.16652,                0.81951,              0.0009415,              0.0009415,              0.0009415
                    185,                  0.393,                0.22734,                0.84448,                 0.9658,                0.95942,                0.98325,                0.87822,                0.34428,                 0.1664,                 0.8195,               0.000892,               0.000892,               0.000892
                    186,                0.39222,                0.22652,                 0.8444,                0.96586,                0.95936,                0.98327,                0.87746,                0.34419,                 0.1668,                0.81948,              0.0008425,              0.0008425,              0.0008425
                    187,                 0.3908,                0.22621,                0.84424,                0.96596,                0.95927,                0.98332,                0.87717,                0.34417,                0.16676,                0.81944,               0.000793,               0.000793,               0.000793
                    188,                0.39281,                0.22625,                 0.8445,                0.96623,                0.95916,                0.98329,                0.87704,                0.34423,                0.16691,                0.81948,              0.0007435,              0.0007435,              0.0007435
                    189,                0.39105,                0.22568,                0.84444,                 0.9661,                0.95916,                0.98335,                0.87736,                0.34417,                0.16692,                0.81946,               0.000694,               0.000694,               0.000694
                    190,                0.38879,                0.22288,                0.84323,                0.96621,                0.95905,                0.98339,                0.87736,                0.34419,                0.16691,                0.81946,              0.0006445,              0.0006445,              0.0006445
                    191,                0.36539,                0.18234,                0.82805,                 0.9656,                0.95883,                0.98337,                0.87722,                0.34424,                0.16703,                0.81946,               0.000595,               0.000595,               0.000595
                    192,                0.36219,                0.17929,                0.82792,                0.96572,                 0.9587,                0.98334,                0.87779,                0.34424,                0.16708,                0.81946,              0.0005455,              0.0005455,              0.0005455
                    193,                0.35994,                0.17734,                0.82623,                0.96598,                0.95847,                 0.9833,                0.87738,                0.34432,                0.16739,                0.81942,               0.000496,               0.000496,               0.000496
                    194,                0.36022,                 0.1783,                0.82715,                0.96627,                0.95829,                0.98326,                0.87783,                0.34422,                0.16756,                 0.8194,              0.0004465,              0.0004465,              0.0004465
                    195,                 0.3572,                0.17655,                0.82704,                0.96641,                0.95815,                0.98332,                0.87737,                0.34421,                0.16755,                0.81938,               0.000397,               0.000397,               0.000397
                    196,                0.35694,                0.17593,                0.82733,                0.96654,                0.95831,                 0.9833,                0.87738,                0.34405,                0.16774,                0.81935,              0.0003475,              0.0003475,              0.0003475
                    197,                0.35552,                0.17424,                0.82674,                0.96666,                0.95833,                0.98329,                0.87747,                0.34391,                0.16778,                0.81931,               0.000298,               0.000298,               0.000298
                    198,                0.35471,                0.17336,                0.82498,                  0.967,                 0.9582,                0.98333,                0.87749,                0.34374,                0.16769,                0.81927,              0.0002485,              0.0002485,              0.0002485
